date,news_value,ticker
2020-12-02,0.0,AZN
2020-12-02,0.0,AZN
2020-12-02,0.7603,AZN
2020-12-02,-0.3818,AZN
2020-12-02,-0.0258,AZN
2020-12-02,0.0772,AZN
2020-12-02,0.4404,AZN
2020-12-02,0.0,AZN
2020-12-02,-0.6597,AZN
2020-12-02,0.5106,AZN
2020-12-02,0.4215,AZN
2020-12-02,0.0,AZN
2020-12-02,0.0,AZN
2020-12-02,0.0,AZN
2020-12-01,0.0772,AZN
2020-12-01,0.4019,AZN
2020-12-01,0.0,AZN
2020-12-01,0.6369,AZN
2020-12-01,0.0,AZN
2020-12-01,-0.128,AZN
2020-12-01,-0.4767,AZN
2020-12-01,0.4404,AZN
2020-11-30,0.6289,AZN
2020-11-30,0.9406,AZN
2020-11-30,0.0,AZN
2020-11-30,-0.3612,AZN
2020-11-30,0.9352,AZN
2020-11-30,0.7906,AZN
2020-11-27,2.8222,AZN
2020-11-27,0.3182,AZN
2020-11-27,-0.4215,AZN
2020-11-27,0.7906,AZN
2020-11-27,0.7906,AZN
2020-11-27,0.34,AZN
2020-11-27,0.8584,AZN
2020-11-27,0.4515,AZN
2020-11-27,0.7906,AZN
2020-11-27,0.0,AZN
2020-11-27,0.0,AZN
2020-11-27,0.0,AZN
2020-11-27,-0.5267,AZN
2020-11-27,0.1027,AZN
2020-11-27,0.0,AZN
2020-11-27,-0.296,AZN
2020-11-27,-0.3818,AZN
2020-11-27,-0.3818,AZN
2020-11-27,0.0,AZN
2020-11-27,0.4767,AZN
2020-11-27,0.6908,AZN
2020-11-27,0.4404,AZN
2020-11-27,-0.1027,AZN
2020-11-27,0.0,AZN
2020-11-27,-0.3182,AZN
2020-11-27,-0.3612,AZN
2020-11-27,-0.6249,AZN
2020-11-26,0.0,AZN
2020-11-26,0.4588,AZN
2020-11-26,0.0,AZN
2020-11-26,-0.2732,AZN
2020-11-26,0.2023,AZN
2020-11-26,0.6705,AZN
2020-11-26,0.0,AZN
2020-11-26,0.0,AZN
2020-11-26,0.0,AZN
2020-11-26,0.0,AZN
2020-11-26,-0.296,AZN
2020-11-26,0.5106,AZN
2020-11-26,0.0,AZN
2020-11-25,0.6369,AZN
2020-11-25,0.0,AZN
2020-11-25,-0.3412,AZN
2020-11-25,0.0,AZN
2020-11-25,-0.296,AZN
2020-11-25,-0.296,AZN
2020-11-25,-0.2755,AZN
2020-11-25,0.2023,AZN
2020-11-25,0.0,AZN
2020-11-25,0.7906,AZN
2020-11-25,0.0,AZN
2020-12-02,0.2263,PFE
2020-12-02,0.0,PFE
2020-12-02,0.4767,PFE
2020-12-02,0.1027,PFE
2020-12-02,0.7906,PFE
2020-12-02,-0.2584,PFE
